,lect_name,prof_name,total_rating,hw_rating,team_rating,grade_score_rating,hashtag
150,데이터마이닝,이종석,4.49,2.01,2.8,2.46,"['#강의력 우수 ', '#학점 천사 ', '#과제 없음 ', '#시험 쉬움 ', '#쉬운홈워크 ', '#인공지능 ', '#데이터분석']"
151,실험계획법,이종석,4.49,1.96,2.8,2.37,"['#강의력강함 ', '#학습량높음 ', '#시험쉬움 ', '#통계강추 ', '#출튀적당 ', '#학점어려움']"
152,품질경영,신완선,3.5,,,,"['#과제 적음 ', '#교수님 상세히 설명해줌 ', '#학점 쉬움']"
153,데이터과학을위한프로그래밍,강석호,4.76,1.84,2.93,2.14,"['#강의력좋음 ', '#과제많음 ', '#학점관리중요 ', '#질문환영 ', '#성적분포촘촘 ', '#친절한교수 ', '#데이터분석']"
154,글로벌경영전략,전비호,5.0,,,,"['#오프라인강의 ', '#토론활발 ', '#과제많음 ', '#출석중요']"
155,이산최적화,이희상,5.0,,,,"['#과제 어려움 ', '#시험 어려움 ', '#학점 경쟁력 강조 ', '#선행 지식 필요 ', '#시간 관리 필요 ', '#숙제 많음 ', '#노트 필수']"
156,확률및랜덤프로세스,이제민,5.0,2.04,2.92,3.0,"['#강의력좋음 ', '#복습필수 ', '#학생배려있음 ', '#친절한교수님 ', '#시험쉬움']"
157,확률및랜덤프로세스,이준호,4.7,2.44,2.84,2.74,"['#족보필수 ', '#기말어려움 ', '#성적너그러움', '#기출유형시험 ', '#학점천사 ', '#강의력우수', '#복습필요 ', '#학점쉬움 ', '#족보권장 ', '#학점천사 ', '#과제없음 ', '#시험쉬움 ', '#강의력좋음']"
158,스마트카공학개론,전재욱,3.44,2.29,2.84,2.22,"['#쉬운시험', '#스마트카관련', '#학점높음', '#암기 필요', '#스마트카', '#ADAS', '#전기차']"
159,자료구조개론,이승필,5.0,,,,"['#유익한 강의 ', '#과제 없음 ', '#시간 자유롭게 배울 수 있음']"
160,자료구조개론,나브라티색서나,4.5,2.84,2.87,2.7,"['#족보 필수', '#시험 쉬움', '#쉬운내용', '#학점 잘받기', '#과제없음', '#퀴즈 쉬움', '#출석 불필요']"
161,자료구조개론,염익준,4.15,1.69,2.92,2.64,"['#강의력좋음', '#과제어려움', '#시험어려움', '#학점천사', '#과제많음', '#자료구조추천', '#출결점수높음']"
162,인공지능개론,박호건,2.78,1.83,2.94,2.0,"['#학점 좋음', '#과제 쉬움', '#시험 어려움']"
163,인공지능개론,고영중,3.08,1.77,2.83,2.48,"['#과제 부재 ', '#채점기준 모호 ', '#시험 쉬움 ', '#학점 천사 ', '#NLP ', '#교안 좋음 ', '#파이썬 신입생 조심']"
164,마케팅관리,손정화,1.46,1.31,1.3,1.67,"['#강의력 대박', '#토론 많음', '#팀플 많음', '#성적 공시 지연', '#돈아깝다', '#학점 천사']"
165,마케팅관리,한상만,3.34,2.07,1.67,2.08,"['#팀플중요', '#오픈북시험', '#참여점수높음', '#조교님친절', '#블랜디드강의', '#실시간강의', '#필기력만족']"
166,마케팅관리,류성민,4.41,2.82,2.83,2.59,"['#강의력좋음 ', '#과제없음 ', '#기말한방 ', '#족보추천 ', '#학점천사 ', '#시험쉬움 ', '#족보필수']"
167,마케팅관리,김정구,2.8,1.73,1.52,2.28,"['#오픈북시험 ', '#팀플많음', '#성적우수 ', '#학점만']"
168,마케팅관리,이석규,3.76,2.07,2.73,2.56,"['#족보필수', '#강의력좋음', '#성적좋음', '#오픈북시험', '#출석자유', '#학점높음', '#필기노트꼭필요']"
169,경영전략,김상균,3.69,1.77,1.48,2.02,"['#강의력우수 ', '#학점천사 ', '#케이스스터디중요 ', '#팀플많음 ', '#응용능력필요']"
170,경영전략,문철우,2.59,1.93,2.78,1.86,"['#강의 어려움 ', '#운영 미흡 ', '#퀴즈 어려움 ', '#학점 하한선 높음 ', '#족보 필수 ', '#강의력 좋음 ', '#영어 강의 ', '#학점천사 ', '#과제 많음 ', '#시험 어려움 ', '#성적 예측 가능']"
